ROME
Date time,Minimum Temperature,Maximum Temperature,Temperature,Wind Gust,Precipitation
7/13/1953,64.1,77.1,70.2,,0
7/14/1953,62,82.1,72.5,,0
7/15/1953,62.9,80,72.3,,0
7/16/1953,65,86.1,76.2,,0
7/17/1953,65.9,92,79.3,,0
7/18/1953,74.9,95.1,83.3,,0
7/19/1953,74.9,89.9,80.9,,0
7/20/1953,69.2,89.9,79.2,,0
7/21/1953,65.9,86.1,75.9,,0
7/22/1953,65.9,88.1,77.2,,0
7/23/1953,66.8,89,77.6,,0
7/24/1953,65.9,87.2,75.9,,0
7/25/1953,64.1,89.9,77.6,,0
7/26/1953,70.1,92.9,81,,0
7/27/1953,73.1,91.1,80.7,,0
7/28/1953,69.2,89.9,80.5,,0
7/29/1953,70.1,89.9,79.7,,0
7/30/1953,68.1,88.1,78.5,,0
7/31/1953,71.9,88.1,78.2,,0.1
8/1/1953,65.9,84.8,76,,0
8/2/1953,66.8,87.2,75.6,,0
8/3/1953,70.1,83,77,,0
8/4/1953,65.9,74.9,70.1,,1.5
8/5/1953,65.9,82.1,72.7,,0
8/6/1953,64.1,83.9,73.4,,0
8/7/1953,62.9,84.8,74,,0
8/8/1953,65.9,83,74.7,,0
8/9/1953,69.2,83,75.8,,0
8/10/1953,68.1,79.1,73.5,,0
8/11/1953,66.8,89.9,78.4,,0
8/12/1953,71.9,89.9,79.4,,0
8/13/1953,70.1,87.2,78.1,,0
8/14/1953,68.1,87.2,76.8,,0
8/15/1953,70.1,87.2,77.8,,0
8/16/1953,68.1,84.8,76.1,,0
8/17/1953,68.1,82.1,75.4,,0
8/18/1953,68.1,86.1,76.3,,0
8/19/1953,68.1,88.1,77.4,,0
8/20/1953,69.2,86.1,77.7,,0
8/21/1953,69.2,86.1,77.7,,0
8/22/1953,73.1,80.9,75.9,,0
8/23/1953,64.1,80.9,72.6,,0
8/24/1953,59.1,80,69.5,,0
8/25/1953,60.2,82.1,71.1,,0
8/26/1953,64.1,80.9,72.4,,0
8/27/1953,66.8,75.8,70.9,,0.3
8/28/1953,62.9,79.1,69.7,,0
8/29/1953,57.8,80,68.7,,0
8/30/1953,59.1,80.9,69,,0
8/31/1953,62.9,83,71.8,,0
9/1/1953,62.9,84.8,73.4,,0
9/2/1953,65,89,76.4,,0
9/3/1953,68.1,89.9,77.3,,0
9/4/1953,65,88.1,74.8,,0
9/5/1953,64.1,86.1,73.8,,0
9/6/1953,65,88.1,74.9,,0
9/7/1953,65.9,83.9,73.2,,0
9/8/1953,59.1,75.8,67.9,,0
9/9/1953,60.2,80,68.8,,0
9/10/1953,61.1,77.1,69,,0
9/11/1953,65,73.1,69.3,,0.1
9/12/1953,57.8,75.8,65.6,,0
9/13/1953,55.1,75.8,65,,0
9/14/1953,65.9,77.1,70.9,,0
9/15/1953,62.9,79.1,70.8,,0
9/16/1953,62.9,77.1,70.2,,0.3
9/17/1953,62.9,80,71.4,,0
9/18/1953,71,79.1,74.1,,0
9/19/1953,65,80.9,74.6,,0
9/20/1953,65.9,74,70.2,,1.3
9/21/1953,65.9,78.2,70.8,,0
9/22/1953,68.1,77.1,72,,0
9/23/1953,68.1,80,73.2,,0
9/24/1953,64.1,83.9,73.5,,0
9/25/1953,68.1,89,80.5,,0
9/26/1953,68.1,91.1,76.8,,0
9/27/1953,70.1,86.1,76.8,,0
9/28/1953,65.9,77.1,71.5,,0.2
9/29/1953,62,75.8,68.1,,0
9/30/1953,60.2,73.1,66.1,,0
10/1/1953,57.8,80.9,68.2,,0
10/2/1953,61.1,82.1,71.1,,0
10/3/1953,64.1,83.9,72.1,,0
10/4/1953,65.9,79.1,72.4,,0
10/5/1953,64.1,79.1,70.5,,0
10/6/1953,60.2,74.9,66.9,,0
10/7/1953,56.9,73.1,62.1,,1.2
10/8/1953,51.2,68.1,58.7,,0
10/9/1953,47,62.9,53.8,,0
10/10/1953,46.1,64.1,54.1,,0
10/11/1953,47,69.2,55.9,,0
10/12/1953,50.1,66.8,57.4,,0
10/13/1953,55.1,66.8,61.9,,0.1
10/14/1953,62.9,77.1,71.8,,0
10/15/1953,69.2,79.1,75.3,,0
10/16/1953,68.1,74.9,71.8,,0.1
10/17/1953,62.9,73.1,66.5,,0.2
10/18/1953,60.2,74,65.1,,0.1
10/19/1953,56.9,71,63.6,,0.2
10/20/1953,61.1,71.9,65.1,,0
10/21/1953,59.1,74.9,64.6,,0.1
10/22/1953,62,74,67,,0
10/23/1953,57.8,71.9,64.8,,0
10/24/1953,61.1,73.1,65.7,,0
10/25/1953,64.1,69.2,65.8,,0.6
10/26/1953,61.1,68.1,62.8,,3.1
10/27/1953,56.9,62,59.9,,1.7
10/28/1953,53.9,66.8,60.2,,0
10/29/1953,60.2,70.1,64,,0
10/30/1953,53.9,68.1,60.8,,0
10/31/1953,51.2,64.1,57.6,,0
11/1/1953,55.1,65.9,60.4,,0
11/2/1953,55.1,68.1,60.7,,0.2
11/3/1953,53,64.1,57.4,,0.3
11/4/1953,51.2,62.9,55.6,,0.1
11/5/1953,52.1,69.2,58.4,,0
11/6/1953,50.1,65.9,56.6,,0
11/7/1953,51.2,59.1,54.2,,0.3
11/8/1953,47.9,65,54.7,,0
11/9/1953,46.1,66.8,55.2,,0
11/10/1953,47,64.1,54.2,,0
11/11/1953,47.9,64.1,54.9,,0
11/12/1953,46.1,62.9,52.6,,0
11/13/1953,39.8,62,50.2,,0
11/14/1953,41.1,61.1,49,,0
11/15/1953,42.2,60.2,49.4,,0
11/16/1953,39.8,59.1,48.7,,0
11/17/1953,46.1,61.1,52.1,,0
11/18/1953,38.9,55.1,46.5,,0
11/19/1953,35.9,57.8,45.4,,0
11/20/1953,38,57.8,46.6,,0
11/21/1953,37.1,59.1,46.6,,0
11/22/1953,38.9,61.1,47.5,,0
11/23/1953,38.9,59.1,48,,0
11/24/1953,39.8,60.2,48.4,,0
11/25/1953,44.9,50.1,47.2,,0
11/26/1953,41.1,53.9,45.7,,0
11/27/1953,41.1,55.1,45.3,,0
11/28/1953,37.1,57.8,48.5,,0
11/29/1953,47.9,62.9,53.6,,0
11/30/1953,46.1,62.9,52.4,,0
12/1/1953,47,62,52,,0
12/2/1953,42.2,61.1,50,,0
12/3/1953,42.2,60.2,50,,0
12/4/1953,47,61.1,52.3,,0
12/5/1953,42.2,60.2,50.7,,0
12/6/1953,38.9,56.9,47.2,,0
12/7/1953,43.1,62.9,54.5,,0.1
12/8/1953,56.9,64.1,60.1,,0
12/9/1953,56,64.1,59.4,,0.1
12/10/1953,53,62,56.3,,0
12/11/1953,51.2,62.9,57,,0
12/12/1953,48.8,62.9,54,,0
12/13/1953,41.1,61.1,50.9,,0
12/14/1953,42.2,56.9,49.3,,0
12/15/1953,48.8,64.1,54.8,,0
12/16/1953,47.9,62,53.7,,0
12/17/1953,44,57.8,50.6,,0
12/18/1953,44.9,60.2,50.9,,0
12/19/1953,46.1,57.8,52.4,,0
12/20/1953,52.1,57.8,55,,0.2
12/21/1953,50.1,55.1,52.7,,0.9
12/22/1953,46.1,53.9,50,,0
12/23/1953,39.8,53,46.6,,0.2
12/24/1953,37.1,51.2,42,,0
12/25/1953,35,52.1,41.5,,0
12/26/1953,42.2,52.1,45.9,,0
12/27/1953,34.1,52.1,43.2,,0
12/28/1953,44.9,51.2,48.8,,0.2
12/29/1953,41.1,48.8,44.1,,0.3
12/30/1953,38,46.1,41.5,,0
12/31/1953,35,47.9,40.8,,0
1/1/1954,30.8,47.9,39,,0
1/2/1954,33.2,47.9,39.1,,0
1/3/1954,34.1,47,38.9,,0
1/4/1954,41.1,47,44.5,,0.3
1/5/1954,38.9,53,45.5,,0.4
1/6/1954,37.1,44.9,41.3,,0.5
1/7/1954,30.8,41.1,36.3,,0.2
1/8/1954,37.1,44.9,40.3,,0.1
1/9/1954,34.1,44,38.3,,0
1/10/1954,28.1,38,32.2,,0
1/11/1954,26.9,48.8,36.5,,0
1/12/1954,32.1,55.1,43.7,,0
1/13/1954,44,57.8,49.6,,0
1/14/1954,44,50.1,48.2,,0.3
1/15/1954,39.8,53,44.9,,0
1/16/1954,38,59.1,47.4,,0
1/17/1954,44,56,50.4,,0
1/18/1954,41.1,56.9,50.4,,0
1/19/1954,35.9,51.2,41.2,,0
1/20/1954,35.9,56.9,45,,0
1/21/1954,47.9,53.9,50,,0
1/22/1954,48.8,53.9,50.9,,0
1/23/1954,35,52.1,43.5,,0
1/24/1954,29,43.1,34.5,,0
1/25/1954,23.1,39.8,30.5,,0
1/26/1954,26.9,42.2,34.2,,0.1
1/27/1954,37.1,47.9,44,,0.1
1/28/1954,34.1,47.9,39.4,,0
1/29/1954,34.1,47,39.9,,0.1
1/30/1954,38,52.1,43,,0.3
1/31/1954,35.9,47.9,40.5,,0
2/1/1954,38,46.1,42.8,,0
2/2/1954,32.1,35.9,34.3,,0.8
2/3/1954,35,39.8,37.1,,0
2/4/1954,37.1,43.1,39.7,,0
2/5/1954,38.9,46.1,43,,0.4
2/6/1954,38,53.9,45.6,,0
2/7/1954,41.1,51.2,45.6,,0.1
2/8/1954,38.9,50.1,43.7,,0.4
2/9/1954,38.9,50.1,44.5,,0.1
2/10/1954,43.1,51.2,46.4,,0.2
2/11/1954,48.8,53.9,51.7,,0.3
2/12/1954,48.8,52.1,50.7,,1.3
2/13/1954,44,62,52.4,,0
2/14/1954,51.2,56,53.5,,0.1
2/15/1954,44.9,53.9,49.4,,0.2
2/16/1954,38,50.1,44.4,,0
2/17/1954,44,53.9,47.7,,0.1
2/18/1954,38.9,47.9,43.5,,0
2/19/1954,35.9,50.1,41.9,,0
2/20/1954,41.1,46.1,43.1,,0
2/21/1954,35.9,53,42.6,,0
2/22/1954,33.2,50.1,39.7,,0
2/23/1954,29.9,50.1,38,,0
2/24/1954,28.1,50.1,37.8,,0
2/25/1954,37.1,50.1,43.5,,0
2/26/1954,44.9,53.9,49,,0.1
2/27/1954,48.8,56.9,52.3,,0
2/28/1954,51.2,61.1,55,,0
3/1/1954,51.2,59.1,54.8,,0
3/2/1954,53,55.1,54.1,,0.2
3/3/1954,53.9,56.9,55.6,,0.1
3/4/1954,46.1,59.1,53.8,,0
3/5/1954,47.9,55.1,51.7,,0.2
3/6/1954,42.2,53,46.5,,0.1
3/7/1954,37.1,56,45.6,,0
3/8/1954,37.1,57.8,45.7,,0
3/9/1954,42.2,56.9,49.2,,0
3/10/1954,37.1,61.1,49.2,,0
3/11/1954,38.9,62,48.8,,0
3/12/1954,43.1,59.1,51.3,,0
3/13/1954,53,62,57,,0
3/14/1954,50.1,61.1,54.7,,0.2
3/15/1954,44.9,56.9,50.9,,0
3/16/1954,44,62,51.3,,0
3/17/1954,44.9,61.1,52.7,,0
3/18/1954,47,65.9,56.4,,0
3/19/1954,46.1,66.8,56.3,,0
3/20/1954,51.2,64.1,56.5,,0
3/21/1954,48.8,65,55.5,,0
3/22/1954,46.1,66.8,54.7,,0
3/23/1954,46.1,64.1,53.9,,0
3/24/1954,50.1,60.2,55.2,,0
3/25/1954,46.1,60.2,54.4,,0
3/26/1954,44.9,71.9,58.5,,0
3/27/1954,56,70.1,64.7,,0
3/28/1954,50.1,71,58.8,,0
3/29/1954,46.1,65,55,,0
3/30/1954,47.9,66.8,56.7,,0
3/31/1954,46.1,71,56.6,,0
4/1/1954,47.9,65.9,56.3,,0
4/2/1954,50.1,69.2,58,,0
4/3/1954,48.8,64.1,55.4,,0
4/4/1954,47.9,65,56.2,,0
4/5/1954,52.1,65,57.3,,0
4/6/1954,53,62.9,57.4,,0
4/7/1954,51.2,65.9,58.6,,0
4/8/1954,52.1,73.1,60.9,,0
4/9/1954,50.1,71.9,59.9,,0
4/10/1954,51.2,65.9,59,,0
4/11/1954,50.1,64.1,54.9,,0.3
4/12/1954,47,61.1,52.4,,0
4/13/1954,43.1,64.1,53.4,,0
4/14/1954,47,68.1,55.9,,0
4/15/1954,46.1,68.1,56.6,,0
4/16/1954,42.2,53,47.7,,1.6
4/17/1954,42.2,47.9,44.3,,0
4/18/1954,43.1,55.1,47.8,,0
4/19/1954,42.2,56.9,48.9,,0
4/20/1954,47.9,56,51.7,,0.1
4/21/1954,43.1,55.1,48.1,,0.7
4/22/1954,39.8,59.1,48.6,,0
4/23/1954,44,65.9,54.5,,0
4/24/1954,47,64.1,55.6,,0
4/25/1954,47,65,55.5,,0
4/26/1954,47,64.1,55.3,,0
4/27/1954,52.1,64.1,59.5,,0
4/28/1954,55.1,71.9,63.8,,0
4/29/1954,62.9,74,67.8,,0
4/30/1954,56.9,64.1,60,,0
5/1/1954,55.1,66.8,60.2,,0
5/2/1954,53,65.9,60.4,,0
5/3/1954,53.9,64.1,59.4,,0.2
5/4/1954,51.2,60.2,55,,0.1
5/5/1954,46.1,60.2,52.9,,0
5/6/1954,48.8,59.1,53.4,,0.4
5/7/1954,46.1,68.1,57.5,,0
5/8/1954,55.1,65,60,,0
5/9/1954,51.2,65,57.6,,0
5/10/1954,48.8,71,60.1,,0
5/11/1954,53.9,74,64.2,,0.2
5/12/1954,56.9,75.8,65.6,,0
5/13/1954,56.9,73.1,64.8,,0
5/14/1954,56.9,70.1,63.5,,0
5/15/1954,56,68.1,61.7,,0.1
5/16/1954,60.2,71.9,65.8,,0.1
5/17/1954,59.1,68.1,62.6,,0.2
5/18/1954,53.9,62.9,59.1,,0
5/19/1954,55.1,65,60,,0.1
5/20/1954,56.9,62.9,58.6,,0.1
5/21/1954,55.1,68.1,60.9,,0
5/22/1954,56,64.1,60.4,,0
5/23/1954,55.1,66.8,61.4,,0
5/24/1954,56,68.1,61.3,,0
5/25/1954,56,73.1,64,,0
5/26/1954,56,79.1,66.8,,0
5/27/1954,55.1,77.1,68.1,,0
5/28/1954,64.1,80.9,70.5,,0
5/29/1954,59.1,79.1,69.7,,0
5/30/1954,61.1,77.1,68.7,,0
5/31/1954,61.1,79.1,69.2,,0
6/1/1954,65,73.1,69.3,,0
6/2/1954,62,75.8,68.3,,0
6/3/1954,56,83.9,71.2,,0
6/4/1954,62.9,70.1,65.9,,0.1
6/5/1954,62,73.1,67.1,,0
6/6/1954,57.8,74,67.1,,0
6/7/1954,62.9,75.8,68.7,,0
6/8/1954,59.1,78.2,69.3,,0
6/9/1954,60.2,83.9,72.9,,0
6/10/1954,64.1,82.1,73.6,,0
6/11/1954,65,79.1,70.9,,0
6/12/1954,59.1,83,71.4,,0
6/13/1954,61.1,83,72.1,,0
6/14/1954,62.9,83.9,74.6,,0
6/15/1954,65,80.9,73.5,,0
6/16/1954,62.9,75.8,69.9,,0
6/17/1954,61.1,77.1,70.2,,0
6/18/1954,62.9,79.1,66.8,,0.8
6/19/1954,62,80,69.8,,0
6/20/1954,64.1,79.1,71.7,,0
6/21/1954,64.1,83,73.5,,0
6/22/1954,65.9,86.1,76,,0
6/23/1954,70.1,87.2,78.1,,0
6/24/1954,68.1,88.1,76.8,,0
6/25/1954,65.9,87.2,76.6,,0
6/26/1954,66.8,86.1,76.2,,0
6/27/1954,68.1,89,78.3,,0
6/28/1954,70.1,91.1,81.2,,0
6/29/1954,71.9,84.8,78.5,,0
6/30/1954,69.2,92,80.3,,0
7/1/1954,66.8,80.9,74.6,,0
7/2/1954,64.1,75.8,70,,0
7/3/1954,61.1,75.8,69.3,,0
7/4/1954,60.2,77.1,69.4,,0
7/5/1954,61.1,80,71,,0
7/6/1954,65,78.2,71.6,,0
7/7/1954,62.9,77.1,70,,0
7/8/1954,61.1,77.1,69.3,,0
7/9/1954,56.9,77.1,67.7,,0
7/10/1954,57.8,75.8,67.5,,0
7/11/1954,61.1,74,68.7,,0
7/12/1954,68.1,80.9,74.2,,0
7/13/1954,62.9,71.9,66.6,,0.4
7/14/1954,62,82.1,72.5,,0
7/15/1954,64.1,83,73.9,,0
7/16/1954,62,80.9,72.2,,0
7/17/1954,65,83,74.2,,0
7/18/1954,65,79.1,72.4,,0
7/19/1954,66.8,80,73.8,,0
7/20/1954,62.9,87.2,74.8,,0
7/21/1954,65.9,82.1,73.8,,0
7/22/1954,64.1,83.9,74.2,,0
7/23/1954,64.1,86.1,75.9,,0
7/24/1954,66.8,89.9,78.4,,0
7/25/1954,68.1,89.9,79.2,,0
7/26/1954,70.1,88.1,79,,0
7/27/1954,65.9,86.1,76.3,,0
7/28/1954,69.2,91.1,80.4,,0
7/29/1954,70.1,92.9,81.6,,0
7/30/1954,71.9,80.9,76.6,,0
7/31/1954,66.8,83,74,,0
8/1/1954,62.9,82.1,73.4,,0
8/2/1954,62.9,88.1,75.9,,0
8/3/1954,64.1,89,77.3,,0
8/4/1954,65.9,87.2,76.6,,0
8/5/1954,68.1,84.8,73.2,,0
8/6/1954,65,89,77.1,,0
8/7/1954,68.1,86.1,77.3,,0
8/8/1954,68.1,83,75.2,,0
8/9/1954,65.9,83.9,75.2,,0
8/10/1954,70.1,86.1,78.3,,0
8/11/1954,65.9,83.9,73.5,,0
8/12/1954,61.1,83.9,72.8,,0
8/13/1954,62.9,89,75.6,,0
8/14/1954,68.1,89,78.6,,0
8/15/1954,70.1,83.9,77.6,,0
8/16/1954,65,75.8,70.7,,0
8/17/1954,55.1,80.9,69.6,,0
8/18/1954,59.1,82.1,70.4,,0
8/19/1954,62,83,72.1,,0
8/20/1954,64.1,86.1,74.9,,0
8/21/1954,65,91.1,78.9,,0
8/22/1954,65.9,80,73.6,,0
8/23/1954,62.9,78.2,69.6,,0
8/24/1954,60.2,75.8,67.5,,0
8/25/1954,59.1,70.1,63.7,,0.4
8/26/1954,61.1,71.9,66.1,,0.1
8/27/1954,60.2,71.9,66.4,,0.1
8/28/1954,57.8,77.1,67.3,,0
8/29/1954,59.1,80.9,70,,0
8/30/1954,62.9,83,72.3,,0
8/31/1954,62.9,84.8,73.2,,0
9/1/1954,66.8,89,76.5,,0
9/2/1954,66.8,89.9,77.6,,0
9/3/1954,70.1,87.2,76.5,,0
9/4/1954,64.1,84.8,73.2,,0
9/5/1954,65,86.1,74.7,,0
9/6/1954,64.1,87.2,75,,0
9/7/1954,66.8,86.1,74.4,,0
9/8/1954,65.9,80.9,73.6,,0
9/9/1954,65.9,82.1,72.9,,0
9/10/1954,64.1,80.9,72.1,,0
9/11/1954,62.9,83.9,72.1,,0
9/12/1954,62.9,87.2,72.9,,0
9/13/1954,62.9,86.1,72.8,,0
9/14/1954,62,86.1,74.5,,0
9/15/1954,66.8,84.8,75.9,,0
9/16/1954,66.8,80.9,72.3,,0
9/17/1954,62,83,70.1,,0
9/18/1954,60.2,82.1,70.2,,0
9/19/1954,64.1,82.1,71.2,,0
9/20/1954,62,80,70.1,,0
9/21/1954,62.9,78.2,71.2,,0
9/22/1954,65.9,71.9,69.5,,0
9/23/1954,60.2,73.1,66.3,,0
9/24/1954,53.9,73.1,63.6,,0
9/25/1954,53,74,62.9,,0
9/26/1954,57.8,71.9,65.3,,0
9/27/1954,56.9,77.1,66.5,,0
9/28/1954,57.8,79.1,67.8,,0
9/29/1954,57.8,69.2,64.4,,0.2
9/30/1954,51.2,71.9,60.5,,0
10/1/1954,47.9,73.1,60.3,,0
10/2/1954,52.1,73.1,63.1,,0
10/3/1954,55.1,77.1,64,,0
10/4/1954,55.1,75.8,64.4,,0
10/5/1954,57.8,74,64.9,,0
10/6/1954,56,75.8,63.7,,0
10/7/1954,51.2,68.1,61.3,,0.4
10/8/1954,51.2,60.2,54.6,,0
10/9/1954,50.1,66.8,57,,0
10/10/1954,50.1,60.2,53.9,,0.1
10/11/1954,47.9,64.1,55.7,,0.1
10/12/1954,48.8,71.9,59.1,,0
10/13/1954,50.1,69.2,58.5,,0
10/14/1954,50.1,71,59.6,,0
10/15/1954,50.1,70.1,59.9,,0
10/16/1954,53,66.8,58.1,,0
10/17/1954,50.1,73.1,59.1,,0
10/18/1954,52.1,78.2,61.4,,0
10/19/1954,50.1,74,61,,0
10/20/1954,59.1,70.1,63.7,,0
10/21/1954,56.9,71.9,63.1,,0
10/22/1954,55.1,73.1,62.8,,0
10/23/1954,55.1,71.9,63,,0
10/24/1954,53.9,71,60.9,,0
10/25/1954,56,66.8,62.3,,0.1
10/26/1954,55.1,65,60.9,,0.1
10/27/1954,47,65.9,55.4,,0
10/28/1954,46.1,70.1,55.8,,0
10/29/1954,48.8,71.9,59.7,,0
10/30/1954,46.1,69.2,56.4,,0
10/31/1954,50.1,68.1,57.6,,0
11/1/1954,48.8,69.2,58.4,,0
11/2/1954,50.1,70.1,58.8,,0
11/3/1954,55.1,66.8,60.7,,0
11/4/1954,53,68.1,62.1,,0.2
11/5/1954,44,62.9,52.4,,0
11/6/1954,42.2,64.1,51.4,,0
11/7/1954,44.9,64.1,53.2,,0
11/8/1954,51.2,62.9,58.2,,0
11/9/1954,60.2,65,62.2,,0.2
11/10/1954,61.1,65,62.6,,0.6
11/11/1954,53.9,59.1,56.8,,0.2
11/12/1954,55.1,71.9,61.6,,0
11/13/1954,56,69.2,60.9,,0
11/14/1954,52.1,68.1,58.6,,0
11/15/1954,50.1,64.1,55.5,,0
11/16/1954,43.1,53.9,48.3,,0
11/17/1954,41.1,48.8,43.8,,0
11/18/1954,38,50.1,43,,0
11/19/1954,35.9,51.2,42.1,,0
11/20/1954,35,48.8,40.1,,0
11/21/1954,33.2,50.1,39.3,,0
11/22/1954,29.9,52.1,40,,0
11/23/1954,35,55.1,44.8,,0
11/24/1954,44,60.2,52.2,,0
11/25/1954,50.1,61.1,54.8,,0.2
11/26/1954,50.1,62,55,,0
11/27/1954,51.2,64.1,55.9,,0
11/28/1954,48.8,62,54.7,,0
11/29/1954,50.1,59.1,55.1,,0.5
11/30/1954,47,57.8,52.3,,0
12/1/1954,53.9,64.1,58.5,,0
12/2/1954,52.1,66.8,57.2,,0
12/3/1954,50.1,62,54.5,,0
12/4/1954,46.1,62,52,,0
12/5/1954,44.9,56,52.3,,0
12/6/1954,47,51.2,48.5,,0
12/7/1954,38.9,53.9,47.2,,0
12/8/1954,47.9,57.8,51.8,,0
12/9/1954,52.1,60.2,56.5,,0
12/10/1954,57.8,62.9,60,,0.1
12/11/1954,53.9,60.2,57.4,,0
12/12/1954,47.9,50.1,49.1,,0.4
12/13/1954,47.9,53,49.2,,0
12/14/1954,44,53.9,48.1,,0
12/15/1954,41.1,56.9,46.4,,0
12/16/1954,39.8,56,46.6,,0
12/17/1954,41.1,55.1,46.1,,0
12/18/1954,37.1,56,44.5,,0
12/19/1954,38.9,53.9,44.8,,0
12/20/1954,35,52.1,41.2,,0
12/21/1954,32.1,47,38.6,,0
12/22/1954,41.1,51.2,45.8,,0
12/23/1954,41.1,56,48.7,,0
12/24/1954,41.1,56.9,48.6,,0
12/25/1954,32.1,52.1,39.7,,0
12/26/1954,37.1,55.1,47.2,,0
12/27/1954,41.1,56,47.9,,0
12/28/1954,38,53.9,44.3,,0
12/29/1954,35.9,53.9,44.1,,0
12/30/1954,29.9,51.2,38.4,,0
12/31/1954,30.8,48.8,37.7,,0
1/1/1955,30.8,44.9,37.2,,0
1/2/1955,29,44.9,38.3,,0.1
1/3/1955,38,57.8,49.5,,0.2
1/4/1955,47.9,64.1,57.2,,0
1/5/1955,42.2,59.1,49.9,,0
1/6/1955,53,57.8,55.6,,0
1/7/1955,52.1,56,54.8,,0.4
1/8/1955,46.1,55.1,50.7,,0.4
1/9/1955,43.1,55.1,47.1,,0
1/10/1955,38.9,56,45.9,,0
1/11/1955,38.9,53,47.2,,0
1/12/1955,53.9,59.1,56.7,,0
1/13/1955,55.1,60.2,56.9,,0
1/14/1955,53,59.1,56.5,,0
1/15/1955,48.8,64.1,56.3,,0
1/16/1955,53.9,60.2,56.4,,0
1/17/1955,53.9,56.9,54.8,,0
1/18/1955,55.1,61.1,57.1,,0.1
1/19/1955,44.9,53.9,50.6,,0
1/20/1955,44.9,51.2,47.5,,0.3
1/21/1955,41.1,55.1,46.6,,0
1/22/1955,35,53,44.5,,0
1/23/1955,50.1,51.2,50.5,,0
1/24/1955,47.9,57.8,52.7,,0
1/25/1955,47,59.1,52.5,,0
1/26/1955,47,62,53.5,,0
1/27/1955,46.1,59.1,54,,0
1/28/1955,53,62,56,,0.1
1/29/1955,48.8,61.1,53.7,,0
1/30/1955,44.9,61.1,51.5,,0
1/31/1955,47.9,57.8,52.8,,0
2/1/1955,53,59.1,56.1,,0.1
2/2/1955,48.8,55.1,52,,0.3
2/3/1955,47,53.9,50.6,,0
2/4/1955,46.1,57.8,50.4,,0.2
2/5/1955,42.2,56,50.7,,0
2/6/1955,51.2,55.1,53,,0
2/7/1955,47,59.1,51.8,,0.4
2/8/1955,38,59.1,47.3,,0
2/9/1955,46.1,56,51.3,,0
2/10/1955,47.9,61.1,54.1,,0
2/11/1955,41.1,55.1,47.3,,0
2/12/1955,37.1,53.9,45.6,,0.2
2/13/1955,47.9,55.1,51.8,,0.1
2/14/1955,35.9,53.9,44.7,,0.1
2/15/1955,29.9,47,39.9,,0
2/16/1955,44,55.1,48.8,,0
2/17/1955,48.8,61.1,56.6,,0
2/18/1955,53.9,59.1,56,,0.2
2/19/1955,50.1,56.9,53.4,,0
2/20/1955,46.1,53,50.2,,0.1
2/21/1955,37.1,51.2,44.9,,0
2/22/1955,47.9,56,51,,0
2/23/1955,50.1,56.9,54.2,,0.1
2/24/1955,53,61.1,56.3,,0
2/25/1955,48.8,62,53.2,,0
2/26/1955,44.9,56,50.5,,0.1
2/27/1955,48.8,57.8,52.4,,0.2
2/28/1955,46.1,56,50.5,,0.1
3/1/1955,41.1,47.9,44.9,,0.1
3/2/1955,38,55.1,45.3,,0
3/3/1955,38.9,55.1,46.2,,0
3/4/1955,32.1,53,41.5,,0
3/5/1955,34.1,50.1,42.7,,0
3/6/1955,46.1,53,48.8,,0.1
3/7/1955,43.1,46.1,44.7,,1.9
3/8/1955,38,53.9,44.6,,0.1
3/9/1955,41.1,47.9,44.6,,0.9
3/10/1955,37.1,53.9,44.6,,0.2
3/11/1955,44,52.1,47.3,,0.4
3/12/1955,50.1,65.9,56.3,,0
3/13/1955,48.8,64.1,55.1,,0
3/14/1955,39.8,60.2,48.3,,0
3/15/1955,37.1,56.9,46.6,,0
3/16/1955,35.9,56.9,45.9,,0
3/17/1955,37.1,56.9,47.8,,0
3/18/1955,44,57.8,51.6,,0
3/19/1955,33.2,59.1,45.6,,0
3/20/1955,44.9,56,51,,0
3/21/1955,51.2,56.9,54.4,,0.2
3/22/1955,51.2,62.9,56.4,,0.6
3/23/1955,47,64.1,55.7,,0
3/24/1955,46.1,65.9,54.6,,0
3/25/1955,48.8,61.1,53.7,,0
3/26/1955,44.9,65,52.9,,0
3/27/1955,50.1,69.2,60.1,,0
3/28/1955,53.9,65.9,58.9,,0
3/29/1955,55.1,62.9,58.4,,0
3/30/1955,53.9,62,57.2,,0.1
3/31/1955,44.9,62,51.1,,0.1
4/1/1955,39.8,60.2,48.8,,0
4/2/1955,44,65.9,53.3,,0
4/3/1955,41.1,62,50.2,,0
4/4/1955,42.2,66.8,53,,0
4/5/1955,43.1,65,54.9,,0
4/6/1955,47.9,66.8,56.7,,0
4/7/1955,48.8,66.8,57.8,,0
4/8/1955,51.2,66.8,57.8,,0
4/9/1955,47.9,62.9,55.4,,0
4/10/1955,53,62.9,57.4,,0
4/11/1955,48.8,66.8,57.2,,0.1
4/12/1955,50.1,62.9,55.4,,0
4/13/1955,47,68.1,58.1,,0
4/14/1955,47,65.9,55.9,,0
4/15/1955,46.1,60.2,52.7,,0
4/16/1955,42.2,57.8,47.7,,0
4/17/1955,35.9,61.1,49,,0
4/18/1955,43.1,62,51.6,,0
4/19/1955,44.9,56,50,,0.4
4/20/1955,47,61.1,51.8,,0
4/21/1955,43.1,64.1,53.2,,0
4/22/1955,44,62.9,53.7,,0
4/23/1955,44.9,68.1,56.3,,0
4/24/1955,48.8,68.1,57.7,,0
