DATE,Precipitation,SNOW,TMAX,TMIN,Temperature
1895-06-21,0,,80,59,
1895-06-22,0,,76,60,
1895-06-23,0,,83,60,
1895-06-24,0,,86,60,
1895-06-25,0.04,,72,61,
1895-06-26,0,,66,56,
1895-06-27,0.18,,64,56,
1895-06-28,0.88,,65,57,
1895-06-29,0.02,,76,57,
1895-06-30,0.12,,67,60,
1895-07-01,0.03,,75,63,
1895-07-02,0,,74,53,
1895-07-03,0,,79,54,
1895-07-04,0.49,,68,55,
1895-07-05,0.04,,74,55,
1895-07-06,0.25,,71,60,
1895-07-07,0,,80,62,
1895-07-08,0,,81,64,
1895-07-09,1.07,,76,67,
1895-07-10,0.03,,72,55,
1895-07-11,0,,65,51,
1895-07-12,0,,76,54,
1895-07-13,0.17,,69,53,
1895-07-14,0.09,,71,51,
1895-07-15,0,,71,54,
1895-07-16,0.1,,65,56,
1895-07-17,0.01,,68,59,
1895-07-18,0,,79,61,
1895-07-19,0,,78,56,
1895-07-20,0,,78,62,
1895-07-21,0.38,,90,67,
1895-07-22,0.25,,82,66,
1895-07-23,0,,78,67,
1895-07-24,0,,79,60,
1895-07-25,0,,77,60,
1895-07-26,0,,76,58,
1895-07-27,0.02,,77,60,
1895-07-28,0.03,,74,62,
1895-07-29,0,,77,55,
1895-07-30,0.39,,75,60,
1895-07-31,0,,70,50,
1895-08-01,0,0,68,52,
1895-08-02,0.01,0,70,54,
1895-08-03,0,0,77,55,
1895-08-04,0,0,80,61,
1895-08-05,0,0,85,63,
1895-08-06,0,0,87,65,
1895-08-07,0.73,0,78,64,
1895-08-08,0,0,81,64,
1895-08-09,0,0,82,59,
1895-08-10,0,0,83,65,
1895-08-11,0,0,81,64,
1895-08-12,0.42,0,75,60,
1895-08-13,0,0,78,62,
1895-08-14,0,0,82,60,
1895-08-15,0,0,82,64,
1895-08-16,0,0,76,64,
1895-08-17,0,0,78,60,
1895-08-18,0.68,0,72,63,
1895-08-19,0,0,77,60,
1895-08-20,0,0,72,51,
1895-08-21,0,0,70,55,
1895-08-22,0,0,69,46,
1895-08-23,0,0,79,54,
1895-08-24,0,0,86,67,
1895-08-25,0.03,0,80,62,
1895-08-26,0,0,81,59,
1895-08-27,0,0,78,62,
1895-08-28,0,0,87,64,
1895-08-29,0.54,0,83,58,
1895-08-30,0,0,73,56,
1895-08-31,0.39,0,77,57,
1895-09-01,0.45,,71,53,
1895-09-02,,,70,47,
1895-09-03,,,77,51,
1895-09-04,,,81,59,
1895-09-05,,,80,60,
1895-09-06,,,79,60,
1895-09-07,0,,64,58,
1895-09-08,0,,76,54,
1895-09-09,,,81,59,
1895-09-10,0.59,,73,59,
1895-09-11,0.92,,81,62,
1895-09-12,0.31,,79,65,
1895-09-13,,,74,51,
1895-09-14,0,,58,43,
1895-09-15,,,59,37,
1895-09-16,0,,63,45,
1895-09-17,,,78,56,
1895-09-18,0.12,,67,50,
1895-09-19,0.01,,65,51,
1895-09-20,,,83,54,
1895-09-21,,,91,57,
1895-09-22,,,90,70,
1895-09-23,,,93,72,
1895-09-24,,,76,57,
1895-09-25,,,72,49,
1895-09-26,0.01,,83,56,
1895-09-27,0.35,,71,56,
1895-09-28,,,60,46,
1895-09-29,,,61,46,
1895-09-30,0.19,,61,44,
1895-10-01,0,0,53,35,
1895-10-02,0,0,66,40,
1895-10-03,0,0,67,45,
1895-10-04,0,0,55,45,
1895-10-05,0,0,57,43,
1895-10-06,0,0,62,40,
1895-10-07,0,0,66,48,
1895-10-08,0.61,0,62,43,
1895-10-09,0,0,47,33,
1895-10-10,0,0,48,29,
1895-10-11,0,0,55,38,
1895-10-12,0.51,0,63,46,
1895-10-13,5.92,0,57,54,
1895-10-14,0.62,0,60,43,
1895-10-15,0.05,0,51,35,
1895-10-16,0.01,0,48,36,
1895-10-17,0,0,54,40,
1895-10-18,0,0,51,30,
1895-10-19,0,0,65,41,
1895-10-20,0,0,55,35,
1895-10-21,,0,44,30,
1895-10-22,0,0,53,31,
1895-10-23,0,0,56,42,
1895-10-24,0,0,49,29,
1895-10-25,0,0,59,37,
1895-10-26,0,0,49,30,
1895-10-27,0,0,64,39,
1895-10-28,0.03,0,70,41,
1895-10-29,0,0,46,31,
1895-10-30,0,0,42,29,
1895-10-31,0.18,0,43,33,
1895-11-01,2.93,0,55,36,
1895-11-02,0.79,0,37,32,
1895-11-03,0.19,0,46,30,
1895-11-04,0,0,54,34,
1895-11-05,0,0,60,36,
1895-11-06,0,0,66,45,
1895-11-07,0,0,71,48,
1895-11-08,0,0,69,53,
1895-11-09,0.03,0,62,45,
1895-11-10,0.09,0,50,34,
1895-11-11,0,0,36,30,
1895-11-12,0,0,36,23,
1895-11-13,0,0,40,30,
1895-11-14,0.06,0,45,38,
1895-11-15,1.17,0,47,43,
1895-11-16,0,0,47,37,
1895-11-17,0.43,0,45,38,
1895-11-18,0.18,0,55,37,
1895-11-19,0,0,61,42,
1895-11-20,1.21,0,57,47,
1895-11-21,0.21,1,47,21,
1895-11-22,0,0,31,15,
1895-11-23,0,0,56,25,
1895-11-24,0.16,0,54,34,
1895-11-25,0.06,0,43,30,
1895-11-26,0.51,0,62,42,
1895-11-27,0.93,0,63,34,
1895-11-28,0,0,47,30,
1895-11-29,0,0,46,33,
1895-11-30,0,0,45,28,
1895-12-01,0,,41,18,
1895-12-02,0.15,,57,40,
1895-12-03,0,,54,21,
1895-12-04,0,,28,12,
1895-12-05,0.25,5,24,19,
1895-12-06,0.14,3,25,17,
1895-12-07,0,,39,14,
1895-12-08,0,,39,21,
1895-12-09,0,,24,15,
1895-12-10,0,,24,12,
1895-12-11,0,0,27,10,
1895-12-12,0,,11,5,
1895-12-13,0,1,14,7,
1895-12-14,0,,23,11,
1895-12-15,0,,44,20,
1895-12-16,0,,33,24,
1895-12-17,0,,35,16,
1895-12-18,0,,45,27,
1895-12-19,0,,57,38,
1895-12-20,0,,57,41,
1895-12-21,0,,57,46,
1895-12-22,0.72,,57,40,
1895-12-23,0,,48,38,
1895-12-24,0,,49,36,
1895-12-25,0,,43,35,
1895-12-26,0,,54,39,
1895-12-27,0.4,,51,32,
1895-12-28,0,,44,27,
1895-12-29,0,,42,30,
1895-12-30,0,,50,34,
1895-12-31,0.85,,60,31,
1896-01-01,0,0,31,25,
1896-01-02,,0,38,19,
1896-01-03,0,0,40,24,
1896-01-04,0,0,24,10,
1896-01-05,0,0,13,3,
1896-01-06,0,0,3,-14,
1896-01-07,0.1,0,11,-7,
1896-01-08,0.03,2,18,1,
1896-01-09,0.12,2,24,9,
1896-01-10,0.83,8,23,18,
1896-01-11,0,0,25,13,
1896-01-12,0.1,0,33,14,
1896-01-13,0,0,34,20,
1896-01-14,0,0,26,14,
1896-01-15,0,0,23,11,
1896-01-16,0,0,29,6,
1896-01-17,0,0,32,21,
1896-01-18,0,0,32,25,
1896-01-19,0.04,0,28,21,
1896-01-20,0.06,1,24,17,
1896-01-21,0,0,28,19,
1896-01-22,0,0,31,23,
1896-01-23,0,0,31,20,
1896-01-24,1.22,0,40,26,
1896-01-25,0.18,0,41,27,
1896-01-26,0.02,0,30,25,
1896-01-27,0.01,0,31,26,
1896-01-28,0,0,27,17,
1896-01-29,0,0,30,9,
1896-01-30,0,0,35,22,
1896-01-31,0,0,34,15,
1896-02-01,0.43,3,35,24,
1896-02-02,0,0,37,25,
1896-02-03,0,0,26,16,
1896-02-04,0.08,1,31,23,
1896-02-05,0.19,1,34,30,
1896-02-06,1.88,0,48,33,
1896-02-07,0.04,0,48,34,
1896-02-08,0,0,39,30,
1896-02-09,0.46,1,35,25,
1896-02-10,0,0,32,19,
1896-02-11,0.01,0,34,22,
1896-02-12,0,0,29,17,
1896-02-13,0.41,2,35,18,
1896-02-14,0.06,0,33,21,
1896-02-15,0,0,46,20,
1896-02-16,0.17,3,42,6,
1896-02-17,0,0,6,-16,
1896-02-18,0.03,2,22,-4,
1896-02-19,0.14,1,33,10,
1896-02-20,0.07,1,29,8,
1896-02-21,0,0,19,8,
1896-02-22,0,0,25,3,
1896-02-23,0,0,44,21,
1896-02-24,0,0,43,37,
1896-02-25,0,0,32,11,
1896-02-26,0,0,24,3,
1896-02-27,0,0,35,13,
1896-02-28,0,0,51,25,
1896-02-29,0.48,0,50,41,
1896-03-01,1.23,0,50,41,
1896-03-02,0.68,2,41,27,
1896-03-03,0.26,4,27,19,
1896-03-04,0.05,0,19,10,
1896-03-05,0,0,24,11,
1896-03-06,0,0,37,16,
1896-03-07,0.32,0,33,27,
1896-03-08,0,0,34,25,
1896-03-09,0,0,29,18,
1896-03-10,0,0,35,16,
1896-03-11,0.25,3,31,26,
1896-03-12,0.23,2,29,16,
1896-03-13,0,0,22,8,
1896-03-14,0,0,23,7,
1896-03-15,0,0,28,11,
1896-03-16,1.11,10,31,21,
1896-03-17,0.22,0,37,25,
1896-03-18,0,0,41,21,
1896-03-19,0.47,1,47,27,
1896-03-20,0.15,0,51,22,
1896-03-21,0,0,40,17,
1896-03-22,0,0,49,30,
1896-03-23,0.03,0.5,37,15,
1896-03-24,0.03,0.5,28,13,
1896-03-25,0,0,40,18,
1896-03-26,0,0,60,32,
1896-03-27,0,0,48,21,
1896-03-28,0,0,42,19,
1896-03-29,0.66,0,37,28,
1896-03-30,0.26,0,37,32,
1896-03-31,0,0,58,32,
1896-04-01,0,0,52,31,
1896-04-02,0.51,0,37,32,
1896-04-03,0,0,33,22,
1896-04-04,0,0,32,21,
1896-04-05,0,0,45,25,
1896-04-06,0,0,41,27,
1896-04-07,0,0,37,29,
1896-04-08,0,0,37,25,
1896-04-09,0,0,48,27,
1896-04-10,0,0,54,31,
1896-04-11,0,0,54,34,
1896-04-12,0,0,59,38,
1896-04-13,0,0,82,40,
1896-04-14,0,0,69,37,
1896-04-15,0,0,81,39,
1896-04-16,0,0,87,58,
1896-04-17,0.3,0,76,41,
1896-04-18,0.03,0,81,40,
1896-04-19,0.16,0,73,54,
1896-04-20,0.07,0,74,57,
1896-04-21,0.06,0,65,37,
1896-04-22,0.19,1.5,39,31,
1896-04-23,0,0,63,36,
1896-04-24,0,0,56,41,
1896-04-25,0,0,51,36,
1896-04-26,0,0,55,36,
1896-04-27,0,0,55,36,
1896-04-28,0,0,63,33,
1896-04-29,0,0,55,45,
1896-04-30,0,0,56,40,
1896-05-01,0,,53,37,
1896-05-02,0,,67,39,
1896-05-03,0,,65,47,
1896-05-04,0,,78,54,
1896-05-05,0.07,,68,44,
1896-05-06,0,,45,39,
1896-05-07,0,,48,38,
1896-05-08,0,,71,37,
1896-05-09,0.03,,81,47,
1896-05-10,0,,93,58,
1896-05-11,0.01,,81,49,
1896-05-12,0,,75,48,
1896-05-13,0,,65,51,
1896-05-14,0,,75,46,
1896-05-15,0,,71,58,
1896-05-16,0,,79,54,
1896-05-17,0,,80,55,
1896-05-18,0,,83,57,
1896-05-19,0.76,,78,52,
1896-05-20,0,,67,44,
1896-05-21,0.14,,50,45,
1896-05-22,0,,77,45,
1896-05-23,0,,68,52,
1896-05-24,0,,58,47,
1896-05-25,0,,64,42,
1896-05-26,0.18,,60,42,
1896-05-27,0,,78,56,
1896-05-28,0.13,,67,51,
1896-05-29,0.54,,70,50,
1896-05-30,0.43,,73,49,
1896-05-31,0.46,,72,52,
1896-06-01,0,,69,49,
1896-06-02,0,,67,48,
1896-06-03,0,,77,47,
1896-06-04,0,,80,55,
1896-06-05,0,,73,57,
1896-06-06,0,,65,53,
1896-06-07,0.33,,55,49,
1896-06-08,0.12,,58,52,
1896-06-09,0.05,,80,54,
1896-06-10,0.59,,68,53,
1896-06-11,0,,69,45,
1896-06-12,0,,67,51,
1896-06-13,0,,66,53,
1896-06-14,1.49,,56,47,
1896-06-15,0.54,,55,46,
1896-06-16,0,,77,51,
1896-06-17,0,,72,56,
1896-06-18,0,,76,57,
1896-06-19,0,,85,64,
1896-06-20,0,,86,65,
1896-06-21,0.02,,87,69,
1896-06-22,0,,84,65,
1896-06-23,0,,73,54,
1896-06-24,0,,73,55,
1896-06-25,0,,70,54,
1896-06-26,0,,73,55,
1896-06-27,0,,79,60,
1896-06-28,0.27,,74,57,
1896-06-29,0,,77,58,
1896-06-30,0,,72,51,
1896-07-01,0,,84,55,
1896-07-02,0,,84,62,
1896-07-03,0,,81,56,
1896-07-04,0,,62,54,
1896-07-05,0.22,,65,56,
1896-07-06,0,,69,56,
1896-07-07,0.51,,67,58,
1896-07-08,0.03,,74,57,
1896-07-09,0,,83,63,
1896-07-10,0,,85,69,
1896-07-11,0,,82,68,
1896-07-12,0,,88,65,
1896-07-13,0,,89,68,
1896-07-14,0.03,,79,66,
1896-07-15,1.64,,82,63,
1896-07-16,0.18,,77,61,
1896-07-17,0,,77,55,
1896-07-18,0,,75,59,
1896-07-19,0,,75,59,
1896-07-20,0.01,,75,59,
1896-07-21,0.09,,83,69,
1896-07-22,0,,80,69,
1896-07-23,0.09,,77,68,
1896-07-24,0.03,,71,55,
1896-07-25,0.53,,72,54,
1896-07-26,0,,81,59,
1896-07-27,0.04,,74,63,
1896-07-28,0,,80,67,
1896-07-29,0,,82,66,
1896-07-30,0.16,,82,66,
1896-07-31,0,,78,62,
1896-08-01,0,,74,32,
1896-08-02,0.73,,70,58,
1896-08-03,0,,80,58,
1896-08-04,0,,86,63,
1896-08-05,0.25,,85,61,
1896-08-06,1.2,,73,59,
1896-08-07,0.05,,87,61,
1896-08-08,0,,87,69,
1896-08-09,0,,88,69,
1896-08-10,0,,93,73,
1896-08-11,0,,91,72,
1896-08-12,0,,91,72,
1896-08-13,0.18,,79,69,
1896-08-14,0,,72,64,
1896-08-15,0,,69,62,
1896-08-16,0,,78,61,
1896-08-17,0.04,,76,61,
1896-08-18,0.05,,75,53,
1896-08-19,0.03,,68,49,
1896-08-20,0,,73,48,
1896-08-21,0,,74,54,
1896-08-22,0.11,,71,58,
1896-08-23,0.23,,71,61,
1896-08-24,0.05,,79,64,
1896-08-25,0,,72,60,
1896-08-26,0,,75,57,
1896-08-27,0,,75,59,
1896-08-28,0,,71,59,
1896-08-29,0,,69,52,
1896-08-30,0,,74,54,
1896-08-31,0.04,,77,53,
1896-09-01,0,,67,50,
1896-09-02,0,,71,46,
1896-09-03,0.15,,74,55,
1896-09-04,0.34,,66,49,
1896-09-05,0,,65,49,
1896-09-06,2.21,,73,53,
1896-09-07,0,,74,55,
1896-09-08,0,,64,53,
1896-09-09,1.53,,59,54,
1896-09-10,2.84,,63,57,
1896-09-11,0,,88,61,
1896-09-12,0,,80,63,
1896-09-13,0.85,,69,52,
1896-09-14,0.17,,58,53,
1896-09-15,0,,74,55,
1896-09-16,0,,66,52,
1896-09-17,0,,67,51,
1896-09-18,0.15,,70,55,
1896-09-19,0.9,,75,54,
1896-09-20,0.34,,63,46,
1896-09-21,0,,68,43,
1896-09-22,0.1,,62,51,
1896-09-23,0,,52,40,
1896-09-24,0,,61,36,
1896-09-25,0,,67,50,
1896-09-26,0,,72,50,
1896-09-27,0,,75,54,
1896-09-28,0,,63,53,
1896-09-29,0,,65,51,
1896-09-30,0.65,,75,53,
1896-10-01,0.01,,67,55,
1896-10-02,0.14,,56,49,
1896-10-03,0.03,,54,44,
1896-10-04,0.14,,52,46,
1896-10-05,0.25,,50,44,
1896-10-06,0.08,,47,43,
1896-10-07,0.01,,54,39,
1896-10-08,0,,51,36,
1896-10-09,0,,51,33,
1896-10-10,0,,49,34,
1896-10-11,0,0,50,40,
1896-10-12,0,0,48,45,
1896-10-13,2.17,,46,41,
1896-10-14,0.09,,49,43,
1896-10-15,0.61,,47,42,
1896-10-16,0,,64,40,
1896-10-17,0,,51,39,
1896-10-18,0.04,,47,43,
1896-10-19,0,,47,34,
1896-10-20,0,,53,33,
1896-10-21,0,,59,47,
1896-10-22,0,,53,31,
1896-10-23,0.03,,53,34,
1896-10-24,0.87,,56,40,
1896-10-25,0,,46,30,
1896-10-26,0,,52,29,
1896-10-27,0,,63,41,
1896-10-28,0,,55,40,
1896-10-29,0,,57,39,
1896-10-30,0,,72,54,
1896-10-31,0,,74,58,
1896-11-01,0,0,62,45,
1896-11-02,0,0,64,47,
1896-11-03,0,0,52,37,
1896-11-04,0,0,53,39,
1896-11-05,1.06,0,63,44,
1896-11-06,0.02,0,62,44,
1896-11-07,0,0,57,37,
1896-11-08,0.47,0,56,47,
1896-11-09,0,0,45,34,
1896-11-10,0,0,48,32,
1896-11-11,0.07,0,57,37,
1896-11-12,0.01,0,57,43,
1896-11-13,0.06,0.5,45,31,
1896-11-14,0.18,2.5,32,23,
1896-11-15,0,0,50,23,
1896-11-16,0,0,59,42,
1896-11-17,0,0,69,47,
1896-11-18,0,0,62,42,
1896-11-19,0,0,60,37,
1896-11-20,0,0,37,22,
1896-11-21,0.34,0,49,19,
1896-11-22,0.21,0,47,26,
1896-11-23,0,0,39,18,
1896-11-24,0.02,0,56,33,
1896-11-25,0,0,47,36,
1896-11-26,0.26,0,52,37,
1896-11-27,0,0,68,52,
1896-11-28,0.13,0,63,48,
1896-11-29,0.7,0,48,33,
1896-11-30,0.29,3,33,26,
1896-12-01,0,0,27,16,
1896-12-02,0,0,20,13,
1896-12-03,0,0,18,10,
1896-12-04,0,0,31,12,
1896-12-05,0.03,0,42,29,
1896-12-06,0,0,52,32,
1896-12-07,0,0,51,36,
1896-12-08,0,0,40,27,
1896-12-09,0.77,0,51,35,
1896-12-10,0,0,44,36,
1896-12-11,0,0,37,31,
1896-12-12,0,0,45,28,
1896-12-13,0,0,55,36,
1896-12-14,0,0,45,28,
1896-12-15,0,0,29,16,
1896-12-16,0.45,7,29,15,
1896-12-17,0,0,31,19,
1896-12-18,0,0,36,20,
1896-12-19,0.04,0,37,17,
1896-12-20,0,0,25,11,
1896-12-21,0,0,29,17,
1896-12-22,0,0,27,12,
1896-12-23,0.52,7,21,12,
1896-12-24,0,0,16,1,
1896-12-25,0,0,19,3,
1896-12-26,0,0,31,14,
1896-12-27,0,0,28,0,
1896-12-28,0,0,28,7,
1896-12-29,0,0,35,20,
1896-12-30,0,0,39,29,
1896-12-31,0,0,40,26,
1897-01-01,0,0,29,15,
1897-01-02,0,0,40,24,
1897-01-03,0,0,49,35,
1897-01-04,0.02,0,51,36,
1897-01-05,0.74,0,57,39,
1897-01-06,0,0,39,22,
1897-01-07,0,0,33,21,
1897-01-08,0,0,27,15,
1897-01-09,0,0,31,12,
1897-01-10,0,0,39,23,
1897-01-11,0,0,35,27,
1897-01-12,0,0,27,10,
1897-01-13,0,0,23,1,
1897-01-14,0,0,24,17,
1897-01-15,0,0,29,21,
1897-01-16,0,0,38,21,
1897-01-17,0,0,35,25,
1897-01-18,0.25,0,46,20,
1897-01-19,0,0,20,-1,
1897-01-20,0,0,21,0,
1897-01-21,0.92,3,44,21,
1897-01-22,0,0,38,30,
1897-01-23,0.05,0.5,31,22,
1897-01-24,0,0,22,15,
1897-01-25,0,0,15,2,
1897-01-26,0,0,29,7,
1897-01-27,0,0,28,15,
1897-01-28,2.18,15,31,18,
1897-01-29,0,0,27,15,
1897-01-30,0,0,28,11,
1897-01-31,0,0,34,13,
1897-02-01,0,0,35,15,
1897-02-02,0,0,30,19,
1897-02-03,0,0,33,22,
1897-02-04,0,0,24,14,
1897-02-05,0,0,37,18,
1897-02-06,0,0,38,26,
1897-02-07,0.52,0,42,36,
1897-02-08,0,0,40,31,
1897-02-09,0.02,0,35,27,
1897-02-10,0,0,34,23,
1897-02-11,0,0,25,11,
1897-02-12,1.12,0,22,11,
1897-02-13,0.18,11.5,27,11,
1897-02-14,0,0,37,15,
1897-02-15,0,0,35,27,
1897-02-16,0.03,0,33,29,
1897-02-17,0,0,40,23,
1897-02-18,0,0,42,33,
1897-02-19,0,0,35,24,
1897-02-20,0,0,32,16,
1897-02-21,0.19,1,48,26,
1897-02-22,0,0,39,29,
1897-02-23,0.71,0,39,24,
1897-02-24,0,0,33,24,
1897-02-25,0,0,35,23,
1897-02-26,0,0,31,20,
1897-02-27,0,0,25,10,
1897-02-28,0,0,26,9,
1897-03-01,0.02,,25,1,
1897-03-02,0.03,1,45,25,
1897-03-03,0.19,,48,31,
1897-03-04,0,,45,25,
1897-03-05,0.21,1,42,21,
1897-03-06,0.1,,47,27,
1897-03-07,0,,27,14,
1897-03-08,0,,41,17,
1897-03-09,0,,41,30,
1897-03-10,0.05,,47,35,
1897-03-11,0,,52,29,
1897-03-12,0.09,,47,34,
1897-03-13,0,,47,26,
1897-03-14,0.45,3,31,18,
1897-03-15,0,,32,24,
1897-03-16,0,,26,13,
1897-03-17,0,,32,8,
1897-03-18,0,,44,24,
1897-03-19,0,,55,33,
1897-03-20,0.78,,39,33,
1897-03-21,0.05,,49,32,
1897-03-22,0,,55,35,
1897-03-23,0,,49,34,
1897-03-24,0.97,,36,31,
1897-03-25,0,,39,31,
1897-03-26,0,,40,28,
1897-03-27,0,,40,30,
1897-03-28,0,,40,29,
1897-03-29,0,,49,29,
1897-03-30,0,,54,32,
1897-03-31,0,,47,30,
1897-04-01,0,0,48,29,
1897-04-02,0,0,56,36,
1897-04-03,0,0,45,28,
1897-04-04,0,0,55,27,
1897-04-05,0.18,0,52,34,
1897-04-06,0.15,0,62,46,
1897-04-07,0.29,0,54,38,
1897-04-08,0.16,0,46,36,
1897-04-09,1.58,0,39,35,
1897-04-10,0.12,0,46,34,
1897-04-11,0.09,1,42,32,
1897-04-12,0,0,55,31,
1897-04-13,0,0,54,37,
1897-04-14,0,0,66,40,
1897-04-15,0.4,0,60,43,
1897-04-16,0,0,64,36,
1897-04-17,0.13,0,52,38,
1897-04-18,0,0,59,35,
1897-04-19,0,0,62,39,
1897-04-20,0,0,39,18,
1897-04-21,0,0,53,23,
1897-04-22,0,0,66,34,
1897-04-23,0,0,75,42,
1897-04-24,0,0,75,46,
1897-04-25,0,0,78,47,
1897-04-26,0.04,0,66,49,
1897-04-27,0.02,0,51,33,
1897-04-28,0.04,0,46,34,
1897-04-29,0,0,60,35,
1897-04-30,0,0,75,51,
1897-05-01,0,,54,39,
1897-05-02,0.91,,44,39,
1897-05-03,0.06,,61,41,
1897-05-04,0.41,,62,43,
1897-05-05,0,,65,39,
1897-05-06,0,,61,44,
1897-05-07,0,,54,41,
1897-05-08,0,,59,35,
1897-05-09,0,,76,42,
1897-05-10,0.53,,81,47,
1897-05-11,0.15,,73,47,
1897-05-12,0.19,,64,47,
1897-05-13,0.32,,66,54,
1897-05-14,0.04,,71,53,
1897-05-15,0,,72,52,
1897-05-16,0.07,,63,47,
1897-05-17,0,,64,48,
1897-05-18,0,,74,52,
1897-05-19,0,,68,50,
1897-05-20,0,,67,44,
1897-05-21,0.28,,73,53,
1897-05-22,0.07,,65,44,
1897-05-23,0,,66,46,
1897-05-24,0.02,,62,53,
1897-05-25,0.7,,67,55,
1897-05-26,0,,59,43,
1897-05-27,0.01,,53,45,
1897-05-28,0.05,,65,44,
1897-05-29,0,,69,53,
1897-05-30,0,,72,46,
1897-05-31,0.57,,63,50,
1897-06-01,0,,61,44,
1897-06-02,0,,69,42,
1897-06-03,0,,70,49,
1897-06-04,0.03,,74,51,
1897-06-05,0.09,,59,49,
1897-06-06,0.01,,55,48,
1897-06-07,0,,56,46,
1897-06-08,0,,59,46,
1897-06-09,1.02,,55,48,
1897-06-10,0.64,,57,49,
1897-06-11,0.03,,75,48,
1897-06-12,0,,74,50,
1897-06-13,0.33,,63,49,
1897-06-14,0,,65,47,
1897-06-15,0.05,,74,49,
1897-06-16,0,,74,55,
1897-06-17,0,,73,54,
1897-06-18,0,,76,56,
1897-06-19,0,,79,53,
1897-06-20,0.42,,67,56,
1897-06-21,0,,66,45,
1897-06-22,0,,73,47,
1897-06-23,0,,77,52,
1897-06-24,0,,82,59,
1897-06-25,0.14,,83,64,
1897-06-26,0,,74,57,
1897-06-27,0,,66,46,
1897-06-28,0,,76,51,
1897-06-29,0,,73,56,
1897-06-30,0.84,,78,55,
1897-07-01,0,,81,52,
1897-07-02,0,,78,62,
1897-07-03,0,,75,58,
1897-07-04,0,,81,55,
1897-07-05,0,,89,62,
1897-07-06,0,,85,65,
1897-07-07,0,,80,67,
1897-07-08,0,,85,62,
1897-07-09,0,,89,63,
1897-07-10,0,,75,58,
1897-07-11,0.12,,75,57,
1897-07-12,0,,81,68,
1897-07-13,0.27,,77,69,
1897-07-14,0.28,,74,66,
1897-07-15,0,,82,63,
1897-07-16,0,,85,63,
1897-07-17,0,,85,65,
1897-07-18,0,,78,65,
1897-07-19,0,,73,60,
1897-07-20,0.6,,81,64,
1897-07-21,0.19,,77,66,
1897-07-22,1.36,,71,66,
1897-07-23,0,,81,66,
1897-07-24,0.22,,79,62,
1897-07-25,0.03,,71,61,
1897-07-26,0.01,,61,54,
1897-07-27,0,,67,53,
1897-07-28,0,,60,55,
1897-07-29,1.49,,61,55,
1897-07-30,0,,75,57,
1897-07-31,0.29,,81,61,
1897-08-01,0,,73,59,
1897-08-02,0,,73,62,
1897-08-03,0,,82,58,
1897-08-04,0.57,,82,63,
1897-08-05,1.37,,70,58,
1897-08-06,0,,78,56,
1897-08-07,0,,80,58,
1897-08-08,0,,79,59,
1897-08-09,0,,80,60,
1897-08-10,0,,78,59,
1897-08-11,0.07,,73,59,
1897-08-12,0,,77,59,
1897-08-13,0,,74,54,
1897-08-14,0,,83,59,
1897-08-15,0,,81,66,
1897-08-16,0.35,,74,66,
1897-08-17,0,,73,59,
1897-08-18,0.01,,74,54,
1897-08-19,0.97,,75,58,
1897-08-20,0,,72,59,
1897-08-21,0,,74,49,
1897-08-22,0.48,,75,60,
1897-08-23,0,,64,55,
1897-08-24,1.92,,60,52,
1897-08-25,0,,73,52,
1897-08-26,0,,75,60,
1897-08-27,0,,75,57,
1897-08-28,0,,81,62,
1897-08-29,0,,78,59,
1897-08-30,0,,78,59,
1897-08-31,0,,74,55,
1897-09-01,0,,76,55,
1897-09-02,0.64,,66,58,
1897-09-03,0,,64,50,
1897-09-04,0,,69,48,
1897-09-05,0,,79,54,
1897-09-06,0,,85,61,
1897-09-07,0,,76,56,
1897-09-08,0,,72,55,
1897-09-09,0,,85,62,
1897-09-10,0,,89,68,
1897-09-11,0,,84,58,
1897-09-12,0,,64,48,
1897-09-13,0.01,,70,52,
1897-09-14,0,,68,53,
1897-09-15,0,,68,46,
1897-09-16,0,,76,51,
1897-09-17,0.18,,67,58,
1897-09-18,0,,62,41,
1897-09-19,0,,68,48,
1897-09-20,0.37,,69,52,
1897-09-21,0,,59,42,
1897-09-22,0,,55,42,
1897-09-23,0.02,,57,47,
1897-09-24,0.87,,66,52,
1897-09-25,0,,75,51,
1897-09-26,0.07,,75,53,
1897-09-27,0.02,,59,43,
1897-09-28,0,,58,33,
1897-09-29,0,,65,40,
1897-09-30,0,,73,52,
1897-10-01,0,,82,58,
1897-10-02,0,,60,42,
1897-10-03,0,,56,37,
1897-10-04,0,,73,41,
1897-10-05,0,,72,45,
1897-10-06,0,,69,49,
1897-10-07,0,,64,46,
1897-10-08,0.01,,59,41,
1897-10-09,0,,65,45,
1897-10-10,0,,54,31,
1897-10-11,0,,63,41,
1897-10-12,0.34,,74,61,
1897-10-13,0,,66,54,
1897-10-14,0,,67,47,
1897-10-15,0,,83,50,
1897-10-16,0,,86,63,
1897-10-17,0,,74,41,
1897-10-18,0,,57,31,
1897-10-19,0,,64,42,
1897-10-20,0,,55,47,
1897-10-21,0.28,,49,42,
1897-10-22,0,,46,34,
1897-10-23,0,,51,35,
1897-10-24,0,,47,38,
1897-10-25,0,,53,44,
1897-10-26,0,,55,43,
1897-10-27,0,,55,38,
1897-10-28,0,,55,45,
1897-10-29,0,,56,41,
1897-10-30,0,,44,28,
1897-10-31,0,,52,30,
1897-11-01,0.49,0,57,40,
1897-11-02,1.64,0,61,44,
1897-11-03,0.11,0,56,40,
