DATE,PRCP,TAVG,TMAX,TMIN
1/28/1950,0,12,19,8
1/29/1950,0.01,1,9,-5
1/30/1950,0.01,4,9,-1
1/31/1950,0.02,6,14,-4
2/1/1950,0,13,17,9
2/2/1950,0.01,13,19,7
2/3/1950,0,2,22,-5
2/4/1950,0,-11,2,-23
2/5/1950,0,4,12,-3
2/6/1950,0,14,21,7
2/7/1950,0.02,19,23,14
2/8/1950,0.04,28,33,21
2/9/1950,0,32,36,30
2/10/1950,0.09,29,32,26
2/11/1950,0.19,27,31,22
2/12/1950,0.02,32,37,27
2/13/1950,0,34,36,31
2/14/1950,0.01,32,37,27
2/15/1950,0.04,34,37,32
2/16/1950,0,18,34,13
2/17/1950,0,9,13,4
2/18/1950,0.1,11,14,7
2/19/1950,0.17,8,11,6
2/20/1950,0.01,-4,9,-18
2/21/1950,0.02,3,8,-1
2/22/1950,0,16,18,7
2/23/1950,0.03,25,32,15
2/24/1950,0.06,34,36,30
2/25/1950,0.15,32,36,30
2/26/1950,0.06,32,43,21
2/27/1950,0.04,33,40,30
2/28/1950,0.14,35,36,31
3/1/1950,0.06,34,36,33
3/2/1950,0,31,35,30
3/3/1950,0,30,31,29
3/4/1950,0.03,29,31,28
3/5/1950,0,30,32,28
3/6/1950,0.15,33,36,29
3/7/1950,0.06,31,36,29
3/8/1950,0.01,24,31,22
3/9/1950,0.01,17,24,13
3/10/1950,0,14,22,6
3/11/1950,0.01,18,26,9
3/12/1950,0.15,26,31,22
3/13/1950,0.1,29,33,26
3/14/1950,0,27,35,20
3/15/1950,0.06,26,33,22
3/16/1950,0.04,19,28,12
3/17/1950,0,18,33,5
3/18/1950,0,26,36,16
3/19/1950,0,32,42,25
3/20/1950,0,35,45,28
3/21/1950,0,33,43,26
3/22/1950,0,34,43,27
3/23/1950,0.14,34,38,32
3/24/1950,0,33,34,32
3/25/1950,0,29,34,24
3/26/1950,0,28,39,19
3/27/1950,0.02,28,33,24
3/28/1950,0.2,30,30,29
3/29/1950,0.11,30,35,28
3/30/1950,0,30,38,23
3/31/1950,0,32,42,23
4/1/1950,0,38,47,31
4/2/1950,0,38,41,36
4/3/1950,0,41,52,36
4/4/1950,0.03,36,40,32
4/5/1950,0.13,42,51,35
4/6/1950,0.02,44,51,37
4/7/1950,0.02,40,46,36
4/8/1950,0,38,48,29
4/9/1950,0,37,44,29
4/10/1950,0,37,47,27
4/11/1950,0,33,43,30
4/12/1950,0,34,36,31
4/13/1950,0.17,40,45,34
4/14/1950,0.02,45,49,43
4/15/1950,0.05,43,47,38
4/16/1950,0,49,58,42
4/17/1950,0,53,64,44
4/18/1950,0,54,65,38
4/19/1950,0.06,54,61,46
4/20/1950,0,54,70,39
4/21/1950,0.19,54,63,45
4/22/1950,0.01,54,62,43
4/23/1950,0,60,73,47
4/24/1950,0,71,82,58
4/25/1950,0,66,74,60
4/26/1950,0,63,69,56
4/27/1950,0,62,72,48
4/28/1950,0.02,57,67,51
4/29/1950,0,58,72,40
4/30/1950,0,55,65,47
5/1/1950,0,48,59,36
5/2/1950,0,46,58,31
5/3/1950,0,53,66,37
5/4/1950,0,55,68,37
5/5/1950,0,58,71,38
5/6/1950,0,49,64,40
5/7/1950,0,47,60,32
5/8/1950,0,41,52,32
5/9/1950,0.02,38,50,26
5/10/1950,0.02,41,49,34
5/11/1950,0.12,43,51,36
5/12/1950,0.02,45,52,39
5/13/1950,0,47,57,31
5/14/1950,0,51,64,33
5/15/1950,0,58,71,42
5/16/1950,0.12,58,69,52
5/17/1950,0,49,56,43
5/18/1950,0,52,63,34
5/19/1950,0,58,71,36
5/20/1950,0,69,82,55
5/21/1950,0.6,67,79,58
5/22/1950,0.5,59,68,54
5/23/1950,0,61,71,45
5/24/1950,1.03,60,69,52
5/25/1950,0.02,56,63,52
5/26/1950,0,53,62,40
5/27/1950,0.02,56,64,45
5/28/1950,0.02,60,68,52
5/29/1950,0.05,59,73,44
5/30/1950,0.43,57,62,51
5/31/1950,0.49,51,61,48
6/1/1950,0.04,48,58,43
6/2/1950,0.01,47,53,41
6/3/1950,0.28,50,61,41
6/4/1950,0.1,52,63,41
6/5/1950,0.07,60,72,50
6/6/1950,0.05,54,63,50
6/7/1950,0,52,61,37
6/8/1950,0,58,65,45
6/9/1950,0,69,81,57
6/10/1950,0,67,79,59
6/11/1950,0.62,54,65,47
6/12/1950,0.25,50,58,46
6/13/1950,0.37,48,54,44
6/14/1950,0.12,50,58,46
6/15/1950,0,49,55,46
6/16/1950,0.04,54,64,46
6/17/1950,0,57,66,45
6/18/1950,0.01,63,74,51
6/19/1950,0,65,73,59
6/20/1950,0,69,77,60
6/21/1950,0,68,79,51
6/22/1950,0,70,79,54
6/23/1950,0,70,80,55
6/24/1950,0,71,81,56
6/25/1950,0,68,79,62
6/26/1950,0.73,63,68,61
6/27/1950,0,66,76,57
6/28/1950,0.04,62,76,56
6/29/1950,0.56,62,70,55
6/30/1950,0.24,62,70,58
7/1/1950,0,67,77,57
7/2/1950,0,64,72,59
7/3/1950,0.06,56,66,53
7/4/1950,0.08,56,63,51
7/5/1950,0,56,64,49
7/6/1950,0,58,65,48
7/7/1950,0,60,68,49
7/8/1950,0,62,71,53
7/9/1950,0,62,70,49
7/10/1950,0.23,60,65,56
7/11/1950,0,60,68,51
7/12/1950,0,63,76,47
7/13/1950,0,63,72,52
7/14/1950,0.44,60,70,56
7/15/1950,0.16,61,66,59
7/16/1950,0.28,58,61,56
7/17/1950,0,58,66,51
7/18/1950,0,62,71,54
7/19/1950,0.02,60,73,48
7/20/1950,0.42,57,64,53
7/21/1950,0.05,62,70,55
7/22/1950,0,61,68,50
7/23/1950,0,60,70,45
7/24/1950,0,67,77,54
7/25/1950,0,69,79,51
7/26/1950,0.1,68,79,60
7/27/1950,0,63,72,57
7/28/1950,0,63,72,57
7/29/1950,0,61,69,53
7/30/1950,0,62,72,51
7/31/1950,0.2,57,67,54
8/1/1950,0.3,58,69,55
8/2/1950,0.01,59,67,52
8/3/1950,0.1,59,68,54
8/4/1950,0,61,72,49
8/5/1950,0,62,70,50
8/6/1950,0.76,59,67,56
8/7/1950,0.3,60,65,58
8/8/1950,0.76,62,71,57
8/9/1950,0.04,57,60,54
8/10/1950,0,53,60,48
8/11/1950,0.1,52,58,47
8/12/1950,0.06,55,63,50
8/13/1950,0.58,56,58,55
8/14/1950,0.76,55,56,53
8/15/1950,0.39,55,60,52
8/16/1950,0,57,63,49
8/17/1950,0,61,70,54
8/18/1950,0,63,72,52
8/19/1950,0,62,74,49
8/20/1950,0,64,77,50
8/21/1950,0,66,78,56
8/22/1950,0.09,63,71,59
8/23/1950,0,56,63,51
8/24/1950,0.1,51,56,46
8/25/1950,0,49,53,47
8/26/1950,0,49,54,44
8/27/1950,0,50,59,39
8/28/1950,0,52,64,43
8/29/1950,0.03,55,66,42
8/30/1950,0.59,61,68,57
8/31/1950,0.06,57,63,53
9/1/1950,0,56,63,50
9/2/1950,0,57,66,44
9/3/1950,0.28,60,71,55
9/4/1950,0,56,63,52
9/5/1950,0.01,53,59,50
9/6/1950,0,51,56,49
9/7/1950,0,50,61,43
9/8/1950,0.23,54,58,44
9/9/1950,0.01,55,64,51
9/10/1950,0.03,50,55,46
9/11/1950,0,50,56,48
9/12/1950,0.06,53,60,49
9/13/1950,0.5,53,57,50
9/14/1950,0.44,51,55,49
9/15/1950,0,50,62,42
9/16/1950,0,56,68,46
9/17/1950,0,59,73,49
9/18/1950,0,58,71,51
9/19/1950,0,56,70,43
9/20/1950,0.09,55,64,49
9/21/1950,0,53,64,43
9/22/1950,0.11,56,62,52
9/23/1950,0.11,56,58,53
9/24/1950,0,52,59,46
9/25/1950,0.37,47,53,44
9/26/1950,0,51,58,49
9/27/1950,0,52,59,44
9/28/1950,0.08,53,58,50
9/29/1950,0,52,55,49
9/30/1950,0.05,50,56,45
10/1/1950,0,45,53,42
10/2/1950,0,44,58,32
10/3/1950,0,51,55,48
10/4/1950,0.24,49,55,48
10/5/1950,0.3,48,50,47
10/6/1950,0,45,49,42
10/7/1950,0,41,55,33
10/8/1950,0,42,53,33
10/9/1950,0,46,54,36
10/10/1950,0,52,61,46
10/11/1950,0,52,58,46
10/12/1950,0,50,57,46
10/13/1950,0,43,49,38
10/14/1950,0,45,53,40
10/15/1950,0,38,51,30
10/16/1950,0,36,51,26
10/17/1950,0,39,45,33
10/18/1950,0,38,42,34
10/19/1950,0.1,40,42,38
10/20/1950,0.48,40,44,38
10/21/1950,0.15,39,42,37
10/22/1950,0.07,40,42,39
10/23/1950,0.02,38,41,37
10/24/1950,0.02,36,38,33
10/25/1950,0.04,33,34,32
10/26/1950,0,35,38,32
10/27/1950,0,33,36,32
10/28/1950,0,30,34,26
10/29/1950,0,30,35,24
10/30/1950,0,26,31,20
10/31/1950,0,29,35,25
11/1/1950,0,30,37,24
11/2/1950,0,31,38,24
11/3/1950,0,28,42,19
11/4/1950,0,25,33,18
11/5/1950,0,29,31,26
11/6/1950,0.76,35,40,29
11/7/1950,0.43,40,42,39
11/8/1950,0.48,38,40,35
11/9/1950,0,35,39,33
11/10/1950,0.03,34,36,33
11/11/1950,0.05,33,35,31
11/12/1950,0.08,33,38,29
11/13/1950,0.03,38,39,36
11/14/1950,0.09,45,47,39
11/15/1950,0,43,47,39
11/16/1950,0.02,46,50,40
11/17/1950,0.04,36,41,33
11/18/1950,0.34,33,34,32
11/19/1950,0.09,31,33,31
11/20/1950,0.12,31,33,28
11/21/1950,0.08,27,33,21
11/22/1950,0,13,22,8
11/23/1950,0,19,26,11
11/24/1950,0,24,29,21
11/25/1950,0,24,27,20
11/26/1950,0,22,28,16
11/27/1950,0.12,31,33,22
11/28/1950,0.13,27,33,25
11/29/1950,0,27,29,26
11/30/1950,0.17,31,34,27
12/1/1950,0.03,34,37,29
12/2/1950,0,33,37,26
12/3/1950,0,37,38,35
12/4/1950,0,35,37,34
12/5/1950,0,33,35,32
12/6/1950,0.22,31,33,30
12/7/1950,0,28,31,26
12/8/1950,0,25,28,21
12/9/1950,0,22,27,15
12/10/1950,0,20,24,15
12/11/1950,0,24,27,21
12/12/1950,0,24,26,21
12/13/1950,0.04,31,33,26
12/14/1950,0.28,33,34,32
12/15/1950,0.01,30,34,27
12/16/1950,0,22,28,19
12/17/1950,0,19,23,16
12/18/1950,0,24,26,22
12/19/1950,0,20,24,17
12/20/1950,0,19,23,17
12/21/1950,0,17,21,14
12/22/1950,0,15,18,12
12/23/1950,0.03,17,20,14
12/24/1950,0.01,17,21,9
12/25/1950,0.03,16,18,11
12/26/1950,0.02,11,14,6
12/27/1950,0.2,17,23,12
12/28/1950,0,11,14,6
12/29/1950,0,13,17,6
12/30/1950,0,4,10,-1
12/31/1950,0,4,7,-3
1/1/1951,0.03,0,6,-10
1/2/1951,0,7,9,1
1/3/1951,0,11,16,3
1/4/1951,0.01,3,9,-3
1/5/1951,0.06,20,23,9
1/6/1951,0.22,19,23,16
1/7/1951,0.15,23,28,17
1/8/1951,0.05,21,25,20
1/9/1951,0.01,13,21,11
1/10/1951,0.11,15,18,9
1/11/1951,0.05,6,14,-5
1/12/1951,0.05,-3,3,-10
1/13/1951,0,-10,1,-18
1/14/1951,0.04,16,19,0
1/15/1951,0.1,20,23,17
1/16/1951,0,19,20,18
1/17/1951,0.01,24,30,18
1/18/1951,0,26,30,22
1/19/1951,0,20,27,9
1/20/1951,0.17,13,17,5
1/21/1951,0.01,13,18,8
1/22/1951,0.1,13,17,9
1/23/1951,0.15,9,17,2
1/24/1951,0.01,11,17,1
1/25/1951,0,-6,12,-9
1/26/1951,0,-10,2,-15
1/27/1951,0,-11,-1,-17
1/28/1951,0,-1,13,-15
1/29/1951,0,13,17,10
1/30/1951,0,12,17,5
1/31/1951,0,8,15,4
2/1/1951,0,-5,6,-14
2/2/1951,0,13,20,-2
2/3/1951,0,13,18,8
2/4/1951,0.01,8,24,2
2/5/1951,0,3,9,-5
2/6/1951,0.01,8,14,-1
2/7/1951,0,8,16,2
2/8/1951,0,16,24,6
2/9/1951,0,19,27,13
2/10/1951,0,23,29,19
2/11/1951,0,21,31,15
2/12/1951,0,15,24,10
2/13/1951,0,22,27,17
2/14/1951,0.04,12,27,1
2/15/1951,0,-5,9,-19
2/16/1951,0,4,10,-4
2/17/1951,0,3,13,-11
2/18/1951,0,3,11,-3
2/19/1951,0.02,0,6,-8
2/20/1951,0.08,10,18,5
2/21/1951,0,9,18,1
2/22/1951,0.26,10,14,7
2/23/1951,0,13,18,9
2/24/1951,0.01,18,23,13
2/25/1951,0.02,20,23,18
2/26/1951,0,9,19,3
2/27/1951,0,2,6,-2
2/28/1951,0,7,14,2
3/1/1951,0,9,18,1
3/2/1951,0,6,21,-7
3/3/1951,0,9,25,-4
3/4/1951,0,15,28,3
3/5/1951,0,18,30,8
3/6/1951,0.02,14,21,6
3/7/1951,0,21,26,17
3/8/1951,0.16,27,32,23
3/9/1951,0,26,30,24
3/10/1951,0,23,27,21
3/11/1951,0.02,20,24,17
3/12/1951,0,15,20,12
3/13/1951,0,9,25,-8
3/14/1951,0.05,23,35,14
3/15/1951,0.36,35,38,30
3/16/1951,0,36,39,35
3/17/1951,0.16,27,37,17
3/18/1951,0,14,27,4
3/19/1951,0.1,20,22,17
3/20/1951,0.4,24,29,19
3/21/1951,0.37,31,33,28
3/22/1951,0.3,30,34,26
3/23/1951,0.09,21,27,15
3/24/1951,0.09,28,35,16
3/25/1951,0,37,41,34
3/26/1951,0.46,36,40,33
3/27/1951,0,39,45,32
3/28/1951,0,37,41,35
3/29/1951,0.24,38,40,36
3/30/1951,0.07,39,42,36
3/31/1951,0,41,46,36
4/1/1951,0.02,47,60,34
4/2/1951,0,52,63,43
4/3/1951,0,46,55,43
4/4/1951,0,42,57,30
4/5/1951,0,43,55,33
4/6/1951,0,45,60,33
4/7/1951,0.18,45,54,40
4/8/1951,0,40,50,29
4/9/1951,0,44,56,29
4/10/1951,0,51,61,44
4/11/1951,0.12,50,58,47
4/12/1951,0,47,57,39
4/13/1951,0,40,49,34
4/14/1951,0,40,52,28
4/15/1951,0,46,55,35
4/16/1951,0.01,46,52,40
4/17/1951,0.2,42,51,35
4/18/1951,0.2,41,51,38
4/19/1951,0,42,54,30
4/20/1951,0.07,43,53,35
4/21/1951,0,38,45,31
4/22/1951,0,44,55,32
4/23/1951,0,44,55,37
4/24/1951,0,44,56,31
4/25/1951,0,49,62,35
4/26/1951,0,56,69,46
4/27/1951,0,59,73,40
4/28/1951,0,62,73,49
4/29/1951,0,63,72,51
4/30/1951,0,63,76,48
5/1/1951,0.12,60,71,51
5/2/1951,0.67,55,67,48
5/3/1951,0,49,58,36
5/4/1951,0,53,64,36
5/5/1951,0,54,65,43
5/6/1951,0.32,46,59,44
5/7/1951,0,49,55,41
5/8/1951,0,47,53,40
5/9/1951,0,43,51,35
5/10/1951,0,44,52,33
5/11/1951,0.56,44,50,41
5/12/1951,0.82,49,55,46
5/13/1951,0.43,39,48,35
5/14/1951,0,50,62,34
5/15/1951,0.04,52,57,47
5/16/1951,0.04,52,61,40
5/17/1951,0.03,53,60,48
5/18/1951,0.06,50,59,44
5/19/1951,0,51,62,40
5/20/1951,0.05,48,58,41
5/21/1951,0,54,63,45
5/22/1951,0,46,58,42
5/23/1951,0,45,55,33
5/24/1951,0,45,54,31
5/25/1951,0,48,56,34
5/26/1951,0,50,57,43
5/27/1951,0,51,58,43
5/28/1951,0,54,66,36
5/29/1951,0.06,55,65,49
5/30/1951,0,54,62,50
5/31/1951,0,45,52,39
6/1/1951,0,49,60,42
6/2/1951,0.08,54,67,42
6/3/1951,0.01,58,67,48
6/4/1951,0,54,63,44
6/5/1951,0,56,67,43
6/6/1951,0,61,74,42
6/7/1951,0.01,68,79,58
6/8/1951,0,71,80,57
6/9/1951,0.02,66,74,61
6/10/1951,0,60,67,55
6/11/1951,0,62,71,52
6/12/1951,0,68,82,57
6/13/1951,0,65,73,58
6/14/1951,0,67,79,57
6/15/1951,0,63,69,58
6/16/1951,0,68,79,51
6/17/1951,0,67,75,61
6/18/1951,0,62,71,50
6/19/1951,0,65,76,47
6/20/1951,0,72,80,62
6/21/1951,0.06,65,75,57
6/22/1951,0,63,71,50
6/23/1951,0,61,70,47
6/24/1951,0,59,66,47
6/25/1951,0,60,71,44
6/26/1951,0,64,75,47
6/27/1951,0,72,82,61
6/28/1951,0,73,84,61
6/29/1951,0,72,82,58
6/30/1951,0,73,85,59
7/1/1951,0.01,64,79,59
7/2/1951,0,56,67,51
7/3/1951,0,60,70,49
7/4/1951,0.36,63,73,56
7/5/1951,0,62,69,54
7/6/1951,0.08,62,67,57
7/7/1951,0,58,70,47
7/8/1951,0,63,72,51
7/9/1951,0,70,81,59
7/10/1951,0,75,86,60
7/11/1951,0,76,86,63
7/12/1951,0,71,83,55
7/13/1951,0,77,89,61
7/14/1951,0,81,93,67
7/15/1951,0,80,92,67
7/16/1951,0,80,88,67
7/17/1951,0,78,93,65
7/18/1951,0,72,81,64
7/19/1951,0,68,78,59
7/20/1951,0,60,66,53
7/21/1951,0.15,59,70,50
7/22/1951,0.43,61,70,50
7/23/1951,0.68,58,61,55
7/24/1951,2.3,57,60,53
7/25/1951,0.81,54,57,51
7/26/1951,0,53,57,49
7/27/1951,0,54,61,48
7/28/1951,0,59,70,45
7/29/1951,0,65,78,52
7/30/1951,0,69,80,58
7/31/1951,0,65,74,56
8/1/1951,0.01,62,68,57
8/2/1951,0.09,64,75,52
8/3/1951,0,66,74,55
8/4/1951,0,65,75,53
8/5/1951,0.04,67,81,55
8/6/1951,0,63,72,57
8/7/1951,0.19,58,70,52
8/8/1951,0.1,63,69,60
8/9/1951,0.45,64,70,60
8/10/1951,0,64,72,59
8/11/1951,0,71,82,62
8/12/1951,0,67,76,61
8/13/1951,0.01,65,72,61
8/14/1951,0,71,84,61
8/15/1951,0,76,87,64
8/16/1951,0,76,88,63
8/17/1951,0.07,70,82,63
8/18/1951,0.54,63,70,58
8/19/1951,0,61,71,51
8/20/1951,0.1,61,68,54
8/21/1951,0,63,72,57
8/22/1951,0,60,69,51
8/23/1951,0,60,71,50
8/24/1951,0,64,76,51
8/25/1951,0,65,76,54
8/26/1951,0.06,68,78,62
8/27/1951,0,67,73,61
8/28/1951,0.18,62,71,59
8/29/1951,0.03,62,73,54
8/30/1951,0,62,72,57
8/31/1951,0,63,76,54
9/1/1951,0,67,79,55
9/2/1951,0,67,80,54
9/3/1951,0,65,75,56
9/4/1951,0,66,78,57
9/5/1951,0,61,69,59
9/6/1951,0.02,58,67,51
9/7/1951,0,63,73,57
9/8/1951,0,61,69,54
9/9/1951,0,55,62,52
9/10/1951,0,49,58,41
9/11/1951,0,45,53,39
9/12/1951,0,45,58,34
9/13/1951,0,54,65,45
9/14/1951,0,54,69,43
9/15/1951,0,56,72,42
9/16/1951,0,64,75,54
9/17/1951,0,63,69,61
9/18/1951,0,60,66,56
9/19/1951,0.24,53,60,51
9/20/1951,0,53,57,48
9/21/1951,0.26,52,56,49
9/22/1951,0.01,48,51,45
9/23/1951,0.32,45,49,43
9/24/1951,0.06,42,47,38
9/25/1951,0,41,55,30
9/26/1951,0,51,63,46
9/27/1951,0,46,53,40
9/28/1951,0,40,56,29
9/29/1951,0,42,46,39
9/30/1951,0,42,45,40
10/1/1951,0,39,44,31
10/2/1951,0.06,36,42,34
10/3/1951,0,37,42,35
10/4/1951,0,37,42,33
10/5/1951,0,36,43,33
10/6/1951,0,35,42,29
10/7/1951,0,38,41,35
10/8/1951,0,39,46,31
10/9/1951,0,44,48,41
10/10/1951,0.04,45,48,42
10/11/1951,0,41,45,36
10/12/1951,0,41,48,33
10/13/1951,0,44,49,41
10/14/1951,0,41,49,36
10/15/1951,0,37,41,32
10/16/1951,0,41,42,40
10/17/1951,0,40,43,38
10/18/1951,0,38,41,36
10/19/1951,0,37,39,35
10/20/1951,0,37,38,36
10/21/1951,0,34,36,33
10/22/1951,0,33,36,32
10/23/1951,0,34,36,33
10/24/1951,0,37,40,35
10/25/1951,0,38,40,36
10/26/1951,0.01,37,42,35
10/27/1951,0,31,35,27
10/28/1951,0.02,28,35,22
10/29/1951,0.05,31,35,27
10/30/1951,0,25,36,16
10/31/1951,0,35,37,28
11/1/1951,0,35,42,31
11/2/1951,0,35,42,29
11/3/1951,0,35,38,29
11/4/1951,0.01,33,38,30
11/5/1951,0.22,33,35,33
11/6/1951,0,27,35,19
11/7/1951,0,15,20,13
11/8/1951,0,19,23,15
11/9/1951,0.05,28,31,22
11/10/1951,0.12,21,29,16
11/11/1951,0,10,16,5
11/12/1951,0,3,13,-6
11/13/1951,0,14,24,5
11/14/1951,0.03,28,32,22
11/15/1951,0.13,27,34,17
11/16/1951,0,1,18,-5
11/17/1951,0,1,10,-7
11/18/1951,0,5,11,-2
11/19/1951,0.36,21,26,11
11/20/1951,0,30,33,26
11/21/1951,0,28,33,21
11/22/1951,0,21,27,12
11/23/1951,0,32,34,26
11/24/1951,0,18,30,13
11/25/1951,0,18,27,10
11/26/1951,0.33,36,38,27
11/27/1951,0.04,33,35,30
11/28/1951,0.05,32,39,26
11/29/1951,0.01,36,38,33
11/30/1951,0.04,26,36,20
12/1/1951,0.06,30,37,20
12/2/1951,0.05,33,39,29
12/3/1951,0.01,24,30,18
12/4/1951,0.03,29,34,26
12/5/1951,0,25,29,19
12/6/1951,0.12,34,40,28
12/7/1951,0,36,41,33
12/8/1951,0.37,32,36,29
12/9/1951,0,32,36,27
12/10/1951,0.01,36,39,33
12/11/1951,0.39,34,38,33
12/12/1951,0.02,25,34,22
12/13/1951,0,20,24,18
12/14/1951,0.15,25,26,24
12/15/1951,0,24,27,23
12/16/1951,0,24,27,21
12/17/1951,0,24,26,23
12/18/1951,0.04,25,27,22
12/19/1951,0,21,24,19
12/20/1951,0.08,30,35,22
12/21/1951,0,33,36,33
12/22/1951,0.09,33,34,32
12/23/1951,0,31,33,30
12/24/1951,0,35,36,32
12/25/1951,0,34,35,34
12/26/1951,0,28,34,22
12/27/1951,0,33,37,23
12/28/1951,0,34,36,33
12/29/1951,0,34,36,33
12/30/1951,0,33,34,32
12/31/1951,0.02,30,33,28
1/1/1952,0.05,32,34,29
1/2/1952,0.03,32,33,31
1/3/1952,0.1,32,34,31
1/4/1952,0.01,32,35,29
1/5/1952,0.25,30,34,29
1/6/1952,0.19,24,29,20
1/7/1952,0,14,22,12
1/8/1952,0.02,28,36,13
1/9/1952,0,26,29,24
1/10/1952,0,31,33,25
1/11/1952,0.26,31,33,29
1/12/1952,0,34,36,28
1/13/1952,0.01,32,36,27
1/14/1952,0.03,26,29,23
1/15/1952,0,20,24,16
1/16/1952,0.09,26,35,16
1/17/1952,0.03,35,36,33
1/18/1952,0,29,37,22
1/19/1952,0.06,20,26,12
1/20/1952,0.23,29,31,25
1/21/1952,0.19,24,30,18
1/22/1952,0,11,18,9
1/23/1952,0.01,14,18,6
1/24/1952,0,21,24,17
1/25/1952,0,17,24,12
1/26/1952,0,3,13,-2
1/27/1952,0.1,13,21,3
1/28/1952,0.02,19,22,18
1/29/1952,0.25,23,28,18
1/30/1952,0.04,27,29,25
1/31/1952,0,24,29,19
2/1/1952,0.01,20,27,18
2/2/1952,0,26,31,19
2/3/1952,0.03,26,30,21
2/4/1952,0,23,29,18
2/5/1952,0.04,19,22,17
2/6/1952,0.03,17,20,15
2/7/1952,0.01,20,25,15
2/8/1952,0.05,24,28,18
2/9/1952,0.18,24,28,22
2/10/1952,0.22,26,31,20
2/11/1952,0.3,24,29,19
2/12/1952,0.16,24,26,22
2/13/1952,0.22,24,28,20
2/14/1952,0.02,25,32,18
2/15/1952,0.27,34,39,26
2/16/1952,0,21,37,11
2/17/1952,0,10,15,6
2/18/1952,0.02,13,17,11
2/19/1952,0,2,11,-4
2/20/1952,0.02,10,22,-3
2/21/1952,0,19,22,19
2/22/1952,0.04,24,27,19
2/23/1952,0.12,24,28,22
2/24/1952,0.06,17,25,13
2/25/1952,0.09,16,22,13
2/26/1952,0.05,13,20,12
2/27/1952,0.02,8,15,1
2/28/1952,0.03,5,13,-7
2/29/1952,0.09,20,27,13
3/1/1952,0.01,19,22,12
3/2/1952,0.08,15,22,6
3/3/1952,0.04,21,27,13
3/4/1952,0,19,30,10
3/5/1952,0,14,25,3
3/6/1952,0,9,24,-3
3/7/1952,0,11,27,-4
3/8/1952,0,14,24,6
3/9/1952,0,25,31,13
3/10/1952,0,25,30,20
3/11/1952,0,25,29,22
3/12/1952,0,27,41,16
3/13/1952,0,33,36,30
3/14/1952,0.06,29,36,22
3/15/1952,0.01,16,31,9
3/16/1952,0.01,11,19,-2
3/17/1952,0.18,26,34,17
3/18/1952,0.17,19,29,15
3/19/1952,0.09,12,18,8
3/20/1952,0,4,15,-10
3/21/1952,0.06,10,17,4
3/22/1952,0.01,6,17,-9
3/23/1952,0,0,19,-17
3/24/1952,0,3,22,-14
3/25/1952,0.04,7,20,-7
3/26/1952,0.06,12,22,2
3/27/1952,0.05,14,23,4
3/28/1952,0.77,20,24,17
3/29/1952,0,12,20,5
3/30/1952,0,11,24,1
3/31/1952,0,15,31,0
4/1/1952,0,15,33,-2
4/2/1952,0.5,25,34,18
4/3/1952,0.01,28,36,21
4/4/1952,0,28,37,21
4/5/1952,0.07,25,32,18
4/6/1952,0,30,41,21
4/7/1952,0,37,46,31
4/8/1952,0,35,45,24
4/9/1952,0,33,42,25
4/10/1952,0,33,44,23
4/11/1952,0,36,44,29
4/12/1952,0.01,38,42,33
4/13/1952,0,41,53,33
4/14/1952,0,44,57,34
4/15/1952,0,47,59,32
4/16/1952,0,49,59,39
4/17/1952,0,36,51,32
4/18/1952,0,32,38,28
4/19/1952,0.05,33,44,27
4/20/1952,0.03,35,40,33
4/21/1952,0,38,48,27
4/22/1952,0,44,54,35
4/23/1952,0,54,71,38
4/24/1952,0,62,74,47
4/25/1952,0,61,71,50
4/26/1952,0,61,73,44
4/27/1952,0,57,67,47
4/28/1952,0,56,68,43
4/29/1952,0.33,60,76,47
4/30/1952,0,63,76,50
5/1/1952,0,52,68,45
5/2/1952,0,49,61,38
5/3/1952,0.14,54,62,48
5/4/1952,0,48,58,37
5/5/1952,0,50,60,35
5/6/1952,0,50,59,37
5/7/1952,0,46,56,39
5/8/1952,0,35,44,31
5/9/1952,0,38,50,26
5/10/1952,0,52,65,40
5/11/1952,0,56,68,45
5/12/1952,0,58,72,39
5/13/1952,0,62,76,47
5/14/1952,0,66,76,54
5/15/1952,0.11,55,73,49
5/16/1952,0.02,44,54,41
5/17/1952,0.46,38,42,34
5/18/1952,0,39,48,30
5/19/1952,0,42,52,29
5/20/1952,0.1,40,49,34
5/21/1952,0.2,44,49,39
5/22/1952,0,45,51,38
5/23/1952,0,50,59,39
5/24/1952,0,55,75,40
5/25/1952,0.27,59,68,52
5/26/1952,0.13,56,59,51
5/27/1952,0.01,52,61,48
5/28/1952,0.11,55,67,45
5/29/1952,0.22,58,71,45
5/30/1952,0,63,73,47
5/31/1952,0,58,70,51
6/1/1952,0,56,66,45
6/2/1952,0.09,60,70,54
6/3/1952,0,63,75,44
6/4/1952,0,65,74,56
6/5/1952,0.06,59,65,54
6/6/1952,0.15,52,58,45
6/7/1952,0,53,62,44
6/8/1952,0,58,71,40
6/9/1952,0.18,63,75,53
6/10/1952,0,59,67,53
6/11/1952,0.18,54,63,48
6/12/1952,0.16,54,61,47
6/13/1952,0.18,56,62,51
6/14/1952,0.14,60,69,54
6/15/1952,0,60,67,55
6/16/1952,0,66,74,53
6/17/1952,0,69,81,53
6/18/1952,0.05,60,77,54
6/19/1952,0,63,73,47
6/20/1952,0,67,78,52
6/21/1952,0,70,76,62
6/22/1952,0.14,65,73,62
6/23/1952,0,63,71,50
6/24/1952,0,64,74,51
